62	 120
120	 207
8	 207
88	 28
71	 19
104	 174
224	 50
60	 58
102	 190
142	 34
102	 190
116	 115
102	 201
110	 177
114	 88
113	 25
113	 25
137	 115
86	 61
127	 87
108	 166
113	 25
113	 78
60	 58
116	 115
89	 107
122	 238
248	 54
62	 120
55	 83
22	 204
101	 91
6	 193
116	 115
103	 103
147	 210
28	 165
101	 91
248	 54
114	 88
50	 205
146	 232
138	 237
23	 186
15	 180
115	 101
38	 208
22	 171
42	 170
120	 163
116	 171
56	 187
238	 32
121	 175
29	 22
126	 189
114	 88
34	 52
102	 132
28	 165
22	 171
115	 101
38	 208
160	 205
136	 227
248	 54
138	 237
114	 88
112	 208
242	 88
132	 153
126	 146
87	 96
105	 117
14	 196
58	 37
44	 237
114	 88
120	 147
127	 114
22	 171
108	 130
120	 207
28	 165
120	 207
126	 216
126	 206
236	 52
62	 120
59	 47
41	 41
217	 149
14	 196
249	 33
105	 162
11	 210
14	 196
62	 120
120	 216
132	 158
10	 208
22	 228
127	 100
48	 19
92	 205
96	 215
50	 205
57	 28
34	 23
248	 54
58	 37
116	 227
72	 103
13	 213
22	 228
12	 217
114	 158
13	 213
111	 229
62	 120
44	 237
50	 205
55	 242
62	 230
224	 88
227	 96
111	 151
140	 208
32	 30
193	 201
38	 47
105	 210
89	 107
28	 165
47	 43
150	 236
120	 20
92	 21
107	 59
71	 35
238	 32
22	 228
102	 190
45	 117
45	 117
139	 158
99	 80
74	 63
39	 103
127	 100
80	 33
102	 190
12	 217
111	 151
59	 47
183	 162
74	 63
54	 31
101	 224
122	 238
197	 139
126	 206
212	 132
130	 241
103	 156
44	 237
56	 187
57	 28
92	 162
103	 103
72	 103
56	 23
42	 170
102	 190
113	 25
8	 207
75	 113
111	 151
62	 120
44	 237
51	 217
54	 45
22	 171
71	 35
71	 19
22	 171
126	 227
38	 208
34	 198
71	 35
227	 164
193	 201
183	 162
233	 227
242	 217
72	 103
72	 103
89	 107
233	 227
229	 217
56	 187
236	 52
236	 52
236	 104
14	 196
212	 87
234	 23
120	 216
32	 179
108	 220
159	 120
102	 132
11	 210
103	 103
224	 135
101	 91
120	 207
72	 103
163	 193
28	 165
22	 171
38	 208
89	 107
41	 41
116	 115
236	 52
237	 67
217	 149
50	 205
60	 58
85	 85
167	 210
138	 237
50	 205
217	 207
223	 178
236	 52
73	 44
86	 61
99	 80
248	 54
182	 51
67	 93
87	 15
34	 233
25	 218
87	 96
105	 48
127	 114
218	 225
6	 193
114	 88
198	 186
169	 41
80	 33
127	 100
74	 63
99	 80
103	 103
215	 110
133	 31
113	 25
137	 115
182	 68
225	 116
118	 242
183	 162
108	 220
57	 28
105	 162
102	 201
72	 103
108	 220
22	 171
91	 173
216	 217
154	 80
151	 103
57	 110
216	 217
216	 217
191	 35
51	 217
12	 220
23	 39
62	 120
6	 193
13	 213
105	 117
130	 40
127	 128
118	 59
201	 174
118	 48
126	 189
210	 236
193	 201
218	 225
108	 220
230	 210
90	 180
139	 88
102	 190
191	 120
140	 52
101	 91
140	 61
248	 54
72	 103
71	 35
111	 151
213	 49
166	 95
58	 37
60	 58
85	 85
159	 120
103	 103
56	 187
102	 132
120	 207
156	 228
14	 196
130	 40
23	 186
128	 60
169	 184
34	 233
132	 216
227	 18
134	 237
55	 242
144	 220
67	 93
89	 107
134	 182
28	 165
55	 242
89	 107
28	 165
103	 156
137	 115
122	 238
72	 103
197	 139
67	 93
111	 151
22	 204
28	 165
56	 187
70	 162
22	 171
34	 198
80	 33
60	 58
59	 47
105	 117
103	 103
29	 38
116	 227
191	 150
72	 103
167	 210
163	 193
44	 237
172	 200
22	 171
57	 28
132	 175
87	 96
105	 36
105	 48
137	 115
72	 103
55	 242
62	 120
50	 205
108	 130
162	 173
72	 103
6	 193
110	 190
86	 61
99	 80
105	 117
38	 218
80	 33
89	 107
87	 96
22	 228
142	 34
151	 103
12	 217
223	 178
225	 191
139	 88
102	 132
74	 63
85	 85
166	 95
151	 103
101	 91
87	 96
115	 101
101	 91
121	 158
87	 96
89	 107
236	 52
236	 52
120	 163
156	 35
57	 28
229	 217
112	 208
85	 85
105	 117
29	 66
15	 180
38	 208
156	 228
17	 34
89	 107
13	 213
156	 55
12	 217
169	 85
89	 107
83	 184
85	 85
22	 171
14	 196
11	 210
34	 198
58	 37
121	 158
126	 163
108	 220
249	 33
114	 88
131	 227
75	 113
28	 165
103	 156
224	 50
241	 24
63	 150
32	 30
108	 220
133	 147
20	 28
24	 52
143	 242
139	 248
117	 128
50	 205
34	 233
37	 226
144	 220
86	 61
150	 156
22	 204
173	 172
27	 87
57	 110
155	 21
183	 162
92	 162
74	 63
58	 37
60	 58
103	 103
108	 220
133	 207
86	 61
122	 238
230	 210
108	 220
14	 196
126	 227
144	 220
54	 45
89	 107
105	 117
62	 120
67	 93
89	 193
83	 41
146	 130
139	 164
151	 132
105	 36
215	 93
215	 93
34	 198
85	 85
120	 147
121	 158
230	 88
68	 179
143	 190
29	 9
41	 41
110	 190
48	 57
41	 41
54	 45
115	 101
119	 197
87	 96
249	 33
98	 168
159	 120
137	 115
83	 41
105	 117
20	 28
111	 199
217	 207
193	 185
72	 103
39	 11
47	 43
11	 210
142	 34
138	 218
127	 128
41	 41
224	 50
58	 37
50	 205
120	 216
86	 61
152	 91
151	 103
101	 91
28	 165
36	 17
134	 182
116	 115
105	 117
230	 30
41	 41
103	 103
80	 33
58	 37
86	 61
191	 150
167	 210
224	 50
87	 96
127	 100
89	 107
225	 68
42	 170
45	 192
84	 8
111	 151
127	 114
117	 128
58	 37
72	 103
10	 19
73	 44
86	 61
34	 198
34	 52
133	 207
13	 137
67	 93
59	 47
103	 156
117	 128
102	 132
86	 61
99	 80
29	 22
122	 238
28	 165
57	 110
57	 139
191	 120
199	 241
121	 158
121	 158
96	 215
186	 196
122	 238
114	 88
115	 101
91	 173
83	 41
126	 176
87	 96
99	 80
127	 100
221	 96
74	 63
85	 85
138	 101
60	 58
118	 48
63	 150
151	 132
143	 141
103	 103
236	 104
120	 216
136	 227
34	 52
116	 115
99	 242
54	 45
85	 85
67	 93
248	 54
236	 52
34	 23
73	 44
108	 220
122	 238
160	 205
248	 54
85	 85
121	 175
103	 103
72	 103
102	 190
108	 220
62	 120
28	 165
25	 211
51	 102
116	 115
17	 34
230	 30
89	 107
56	 187
75	 113
137	 115
44	 237
72	 103
105	 36
62	 120
67	 93
72	 103
34	 233
99	 80
185	 179
151	 146
126	 206
107	 59
105	 117
83	 41
198	 186
87	 96
89	 107
28	 165
102	 190
103	 156
103	 103
15	 180
22	 204
113	 78
55	 242
72	 103
62	 230
150	 156
35	 122
67	 93
38	 47
28	 165
105	 117
75	 113
25	 218
156	 228
72	 103
186	 196
118	 237
126	 227
111	 151
50	 205
34	 23
106	 232
230	 88
87	 96
103	 103
62	 120
108	 130
143	 190
143	 190
61	 168
28	 165
56	 187
28	 165
42	 170
101	 91
163	 193
92	 162
29	 22
121	 175
29	 22
126	 189
20	 28
73	 206
131	 227
121	 153
62	 120
243	 81
15	 180
132	 216
62	 120
62	 120
140	 52
242	 88
238	 93
111	 151
60	 58
249	 33
79	 216
193	 201
103	 156
89	 107
74	 63
120	 20
113	 10
23	 186
111	 151
111	 151
59	 47
60	 58
127	 87
101	 175
248	 54
96	 60
59	 47
132	 158
126	 163
72	 103
134	 189
34	 43
10	 19
41	 92
110	 190
83	 41
121	 175
101	 91
115	 101
114	 164
42	 170
116	 171
80	 172
183	 162
57	 28
108	 220
126	 176
103	 156
97	 183
86	 61
110	 190
99	 80
149	 170
15	 52
6	 193
13	 213
25	 211
25	 211
103	 156
10	 208
6	 214
233	 227
191	 150
229	 217
60	 58
46	 80
56	 187
227	 18
112	 208
112	 208
236	 83
72	 103
115	 101
242	 88
15	 180
25	 211
62	 120
55	 242
80	 172
51	 217
50	 205
108	 220
14	 196
10	 208
71	 35
140	 43
140	 52
215	 93
110	 190
22	 204
113	 78
72	 103
75	 113
28	 165
50	 205
86	 61
146	 130
113	 78
103	 103
101	 175
57	 28
108	 220
89	 107
89	 107
72	 103
62	 120
55	 242
50	 205
28	 165
118	 36
89	 107
121	 153
202	 127
92	 162
48	 19
28	 165
55	 242
89	 107
50	 205
215	 184
42	 170
74	 63
57	 28
105	 117
108	 220
86	 61
34	 198
88	 28
34	 198
115	 101
32	 179
34	 198
67	 93
103	 156
88	 28
95	 37
126	 152
121	 175
89	 107
59	 47
6	 193
74	 63
99	 80
103	 103
73	 44
87	 96
115	 101
105	 117
41	 34
72	 103
89	 107
15	 180
144	 220
99	 80
199	 241
103	 103
32	 179
86	 61
89	 193
80	 33
83	 41
34	 233
38	 218
175	 13
86	 61
13	 213
99	 80
42	 170
42	 170
56	 187
45	 192
89	 107
169	 41
171	 52
171	 68
156	 55
28	 165
171	 68
236	 52
42	 170
248	 54
233	 227
58	 37
101	 224
15	 180
25	 211
140	 208
126	 146
11	 210
236	 79
105	 48
103	 103
172	 200
202	 127
197	 139
138	 101
71	 35
86	 61
99	 80
108	 130
14	 196
54	 31
89	 107
67	 93
34	 233
38	 218
22	 228
12	 217
91	 173
105	 48
118	 59
60	 66
127	 77
127	 100
217	 207
116	 227
118	 36
127	 114
72	 103
25	 218
86	 61
60	 58
67	 93
103	 156
60	 58
67	 93
75	 113
41	 41
41	 41
50	 205
102	 132
56	 187
133	 31
62	 120
101	 91
103	 103
224	 50
191	 217
224	 135
47	 144
56	 187
108	 220
115	 101
223	 25
85	 85
71	 35
60	 58
85	 85
89	 107
28	 165
138	 218
22	 228
28	 165
50	 205
7	 91
72	 103
87	 96
89	 107
137	 115
236	 52
111	 199
45	 117
238	 93
87	 96
230	 88
72	 103
238	 93
67	 93
105	 117
127	 128
103	 182
103	 182
127	 128
127	 77
103	 103
85	 85
59	 47
108	 130
141	 239
57	 28
242	 217
83	 41
56	 187
44	 237
162	 219
12	 217
15	 180
28	 165
55	 242
120	 207
130	 40
105	 117
111	 199
57	 139
221	 233
113	 78
115	 101
46	 80
72	 103
62	 120
132	 216
126	 146
156	 55
6	 193
15	 180
107	 59
111	 199
110	 190
103	 103
127	 114
72	 103
38	 218
103	 182
103	 182
86	 61
172	 200
236	 52
14	 196
15	 180
25	 211
10	 208
34	 233
23	 186
15	 180
51	 217
169	 41
59	 47
87	 96
132	 170
72	 103
89	 107
89	 107
110	 177
28	 165
88	 28
89	 107
233	 227
161	 162
103	 182
107	 59
122	 238
126	 206
28	 165
51	 217
44	 237
89	 107
38	 218
178	 113
169	 41
22	 204
116	 227
126	 216
103	 182
6	 193
113	 78
126	 227
115	 101
89	 107
115	 101
131	 227
62	 120
6	 193
120	 207
59	 47
112	 208
126	 163
126	 170
126	 176
186	 196
156	 228
45	 192
49	 228
60	 58
55	 242
85	 85
86	 61
60	 58
85	 85
89	 107
103	 103
209	 161
178	 113
159	 120
227	 164
103	 182
113	 25
57	 28
59	 47
60	 58
85	 85
127	 114
30	 105
108	 220
74	 63
203	 48
14	 196
11	 210
32	 179
193	 201
139	 88
127	 100
99	 80
41	 92
103	 156
202	 127
197	 139
14	 196
140	 61
169	 85
22	 228
25	 218
116	 176
29	 9
105	 117
28	 165
89	 107
41	 41
140	 208
215	 93
122	 238
75	 113
51	 217
74	 63
99	 80
176	 30
35	 122
54	 156
236	 52
105	 48
127	 114
116	 227
87	 96
11	 210
118	 36
105	 210
85	 85
140	 52
72	 103
114	 88
45	 192
56	 187
42	 170
116	 115
86	 61
29	 22
24	 43
126	 182
29	 29
59	 47
60	 58
71	 35
29	 22
105	 117
212	 132
55	 83
87	 15
131	 227
108	 220
122	 238
101	 224
150	 236
138	 237
161	 162
126	 227
126	 216
120	 147
28	 165
45	 192
236	 52
22	 171
108	 130
98	 168
56	 187
22	 171
50	 205
118	 182
96	 60
118	 182
96	 60
162	 219
29	 9
34	 198
113	 25
27	 87
21	 82
94	 120
57	 28
60	 58
103	 103
236	 52
34	 233
70	 162
87	 96
11	 210
112	 208
22	 228
25	 211
111	 199
120	 20
156	 183
87	 96
103	 103
130	 40
83	 41
133	 31
89	 107
221	 2
210	 74
28	 165
110	 190
50	 205
116	 176
34	 23
34	 23
34	 52
49	 228
102	 190
50	 205
147	 210
99	 80
103	 103
15	 180
34	 43
101	 91
105	 117
29	 22
103	 103
103	 103
28	 165
51	 217
143	 190
169	 184
131	 227
139	 88
120	 216
118	 182
95	 37
86	 61
101	 224
127	 114
105	 162
87	 96
203	 48
112	 208
163	 193
102	 190
167	 210
92	 205
238	 32
59	 47
60	 58
39	 11
250	 25
122	 238
11	 210
221	 2
113	 78
115	 101
39	 64
121	 175
89	 107
39	 78
146	 130
120	 207
45	 87
67	 93
50	 205
140	 78
105	 36
103	 103
103	 182
186	 93
96	 215
114	 88
42	 170
41	 132
39	 64
135	 139
54	 45
143	 190
108	 220
119	 197
236	 52
54	 45
127	 114
15	 180
116	 115
154	 80
137	 115
98	 168
89	 193
25	 211
11	 210
237	 67
249	 33
98	 168
67	 93
80	 172
97	 183
17	 34
24	 52
108	 130
22	 204
47	 144
126	 158
72	 103
22	 171
50	 205
126	 163
55	 242
193	 229
191	 217
193	 229
213	 170
215	 184
133	 207
89	 107
236	 52
236	 52
22	 171
8	 207
13	 213
11	 210
34	 198
230	 88
62	 230
147	 162
108	 130
20	 28
26	 45
102	 201
41	 34
102	 190
236	 52
41	 34
134	 189
41	 34
134	 189
41	 34
128	 50
22	 171
154	 80
154	 80
151	 103
120	 207
24	 32
29	 38
72	 103
75	 113
87	 96
217	 207
89	 107
28	 165
55	 242
108	 130
111	 199
41	 41
202	 127
191	 150
150	 236
102	 201
44	 237
120	 207
110	 172
116	 176
110	 172
116	 176
23	 186
236	 52
237	 67
29	 60
236	 52
237	 67
67	 93
34	 198
24	 52
224	 50
91	 173
146	 130
126	 189
17	 34
20	 47
44	 237
101	 91
41	 34
34	 52
42	 170
34	 52
50	 205
10	 57
120	 216
83	 41
86	 61
86	 61
114	 88
36	 17
126	 182
36	 17
134	 182
227	 96
202	 102
133	 207
34	 52
59	 47
113	 25
118	 48
236	 52
51	 102
59	 47
140	 78
156	 35
142	 34
165	 26
50	 205
34	 198
74	 190
92	 162
96	 215
48	 19
86	 61
99	 80
103	 103
80	 33
162	 219
110	 190
112	 208
105	 48
116	 115
139	 88
59	 47
60	 58
60	 58
85	 85
227	 96
108	 166
101	 91
89	 107
50	 205
238	 17
39	 83
98	 168
103	 182
89	 107
87	 96
85	 85
89	 107
57	 28
191	 150
15	 180
101	 91
67	 93
225	 191
73	 44
74	 63
24	 223
103	 103
94	 120
145	 166
92	 162
28	 165
80	 172
87	 96
80	 33
101	 91
152	 91
88	 28
236	 52
134	 182
142	 177
72	 103
10	 19
51	 217
43	 52
108	 220
23	 186
48	 19
48	 57
133	 207
249	 33
114	 158
50	 205
191	 120
238	 93
191	 150
50	 205
55	 242
85	 85
62	 120
22	 171
50	 205
221	 233
229	 217
103	 156
116	 227
58	 37
72	 103
94	 120
22	 171
83	 41
103	 103
193	 185
51	 127
241	 24
63	 22
103	 103
110	 172
45	 87
103	 103
126	 152
105	 162
32	 179
132	 158
103	 103
92	 205
6	 193
13	 213
176	 119
44	 237
108	 220
51	 217
116	 227
70	 162
74	 63
85	 85
22	 204
13	 137
126	 206
85	 85
34	 52
126	 227
57	 139
111	 199
41	 41
87	 15
83	 184
6	 193
110	 190
63	 150
70	 162
236	 52
127	 128
117	 128
50	 205
105	 117
34	 23
106	 26
114	 88
34	 198
221	 96
56	 187
60	 58
115	 101
126	 176
67	 93
103	 103
120	 163
102	 190
221	 96
114	 88
227	 96
126	 227
44	 237
105	 48
115	 101
105	 36
56	 23
111	 151
102	 132
70	 162
67	 93
137	 115
20	 28
23	 186
34	 198
24	 52
182	 51
58	 37
117	 128
165	 26
88	 28
117	 128
89	 107
120	 147
42	 170
67	 93
92	 162
97	 183
51	 127
63	 150
87	 96
89	 107
13	 213
224	 135
209	 161
80	 33
116	 227
34	 23
34	 43
127	 114
134	 189
35	 39
134	 189
15	 180
36	 58
126	 206
25	 211
121	 175
224	 50
248	 54
72	 103
99	 80
67	 93
80	 172
55	 83
34	 198
59	 47
60	 66
56	 187
87	 96
72	 103
58	 37
85	 85
105	 117
103	 103
138	 168
111	 151
105	 210
137	 171
15	 23
71	 35
142	 34
141	 151
143	 190
56	 23
15	 23
44	 237
110	 169
22	 204
120	 20
137	 115
194	 59
87	 96
139	 88
105	 117
92	 162
57	 28
221	 233
114	 88
240	 179
121	 175
217	 207
6	 193
34	 233
15	 180
242	 217
105	 48
110	 172
17	 34
29	 53
125	 27
137	 115
87	 96
227	 96
105	 162
89	 107
62	 120
72	 103
241	 24
60	 58
111	 151
54	 31
101	 91
89	 107
127	 87
15	 23
238	 93
108	 166
86	 61
25	 211
72	 103
50	 205
15	 180
143	 242
25	 211
115	 101
22	 204
242	 88
79	 14
221	 96
127	 128
95	 37
67	 93
87	 96
116	 115
32	 30
103	 182
126	 189
15	 23
24	 52
119	 197
74	 63
85	 85
152	 91
127	 114
242	 217
14	 196
13	 213
67	 93
106	 11
87	 15
58	 37
108	 220
103	 103
108	 220
34	 233
39	 83
138	 101
80	 33
22	 171
107	 59
54	 31
101	 175
105	 117
85	 85
54	 45
32	 30
103	 103
134	 182
34	 52
38	 218
29	 66
11	 210
122	 238
133	 207
71	 35
15	 180
37	 226
103	 103
63	 150
24	 52
120	 20
126	 206
116	 115
83	 41
87	 96
89	 107
113	 78
89	 107
47	 144
47	 144
15	 180
105	 162
49	 228
87	 96
51	 217
24	 223
85	 85
127	 87
15	 180
71	 35
126	 176
156	 215
176	 30
103	 182
58	 37
60	 58
108	 220
169	 41
115	 101
117	 128
45	 87
45	 87
83	 41
86	 61
50	 205
169	 41
32	 179
34	 198
89	 107
138	 218
28	 165
86	 61
50	 205
25	 211
72	 103
56	 187
57	 28
38	 47
204	 217
236	 104
117	 128
29	 38
218	 225
24	 43
80	 33
49	 228
56	 187
135	 139
86	 61
116	 227
42	 170
56	 187
75	 113
55	 242
50	 205
59	 47
12	 220
87	 96
126	 167
139	 88
15	 23
138	 101
103	 156
230	 210
28	 165
62	 120
50	 205
74	 63
60	 58
99	 80
249	 33
237	 67
248	 54
99	 80
103	 103
236	 104
248	 54
127	 77
29	 116
110	 190
23	 186
22	 204
22	 228
12	 217
12	 220
89	 107
99	 80
103	 103
126	 189
87	 96
103	 103
86	 61
34	 198
232	 170
176	 119
83	 41
62	 120
62	 120
248	 54
6	 193
13	 213
71	 35
110	 190
115	 101
102	 190
59	 47
60	 58
68	 179
139	 158
236	 52
165	 26
165	 26
85	 85
6	 214
42	 170
70	 162
156	 215
58	 37
138	 218
42	 170
45	 192
86	 61
13	 213
14	 196
115	 101
57	 28
67	 93
162	 219
160	 205
233	 227
216	 217
75	 113
28	 165
75	 113
72	 103
165	 26
165	 26
162	 173
45	 192
216	 217
105	 48
185	 179
156	 228
59	 47
87	 96
89	 107
22	 228
60	 58
85	 85
74	 63
75	 113
28	 165
50	 205
227	 96
224	 50
108	 220
50	 205
59	 47
60	 58
59	 47
67	 93
32	 30
216	 217
35	 39
224	 50
32	 45
15	 52
156	 45
99	 80
126	 189
119	 197
120	 20
103	 103
35	 39
17	 34
133	 207
7	 163
98	 168
41	 41
32	 179
116	 176
138	 101
116	 171
41	 34
11	 210
221	 233
251	 206
230	 210
233	 227
111	 199
71	 35
103	 103
105	 48
96	 60
107	 59
103	 103
127	 77
110	 177
116	 227
71	 35
110	 190
236	 52
224	 50
115	 101
103	 103
230	 88
6	 193
13	 213
126	 206
230	 88
85	 85
96	 60
86	 61
103	 182
99	 80
236	 104
133	 31
111	 151
138	 101
14	 196
156	 45
114	 164
103	 103
121	 175
140	 208
29	 22
102	 201
29	 22
29	 22
236	 52
101	 91
87	 96
73	 44
86	 61
99	 80
115	 101
236	 104
79	 14
36	 17
111	 151
96	 60
113	 78
115	 101
141	 239
134	 242
45	 87
105	 48
221	 96
182	 51
55	 242
58	 37
6	 193
13	 213
41	 34
60	 58
85	 85
89	 107
186	 196
131	 227
119	 197
39	 64
112	 208
86	 61
116	 227
236	 52
34	 198
111	 151
227	 96
59	 47
60	 58
236	 104
85	 85
114	 88
98	 168
156	 55
169	 41
50	 205
141	 151
108	 130
138	 101
74	 63
101	 175
71	 35
44	 237
119	 197
51	 217
119	 197
36	 58
118	 48
118	 59
127	 77
112	 208
114	 88
14	 196
209	 161
140	 52
57	 28
41	 92
122	 238
108	 166
73	 44
59	 47
60	 58
86	 61
58	 37
249	 33
60	 58
67	 93
99	 80
42	 170
89	 107
48	 57
111	 199
103	 156
67	 93
103	 156
75	 113
108	 166
127	 114
104	 174
89	 107
10	 208
107	 59
58	 37
150	 156
103	 182
103	 182
221	 96
116	 176
101	 175
97	 183
251	 206
230	 210
248	 192
230	 210
103	 156
221	 233
225	 191
62	 120
55	 242
80	 172
182	 51
135	 139
36	 17
28	 165
139	 88
75	 113
62	 120
85	 85
250	 25
212	 87
116	 115
25	 218
90	 180
126	 227
99	 80
89	 107
154	 80
98	 168
41	 34
35	 39
72	 103
159	 120
110	 190
34	 198
103	 103
87	 96
130	 40
28	 165
50	 205
102	 190
89	 107
89	 107
89	 107
121	 175
127	 114
24	 32
24	 43
135	 139
105	 36
117	 128
116	 115
58	 37
114	 88
89	 107
103	 103
249	 33
80	 172
34	 52
89	 107
60	 58
67	 93
51	 217
140	 52
39	 64
7	 91
116	 227
120	 20
156	 215
108	 220
127	 128
32	 179
34	 198
32	 179
85	 85
80	 33
44	 237
114	 88
28	 165
59	 47
127	 100
28	 165
250	 25
102	 190
108	 220
92	 162
87	 96
101	 91
229	 124
223	 178
28	 165
205	 204
62	 120
42	 170
49	 228
6	 193
80	 33
13	 213
120	 216
86	 61
103	 103
22	 171
249	 33
44	 237
88	 28
50	 205
151	 103
67	 93
159	 120
103	 103
75	 113
108	 220
127	 87
224	 50
191	 120
28	 165
105	 48
127	 114
218	 225
224	 135
54	 156
111	 199
44	 237
51	 217
105	 36
67	 93
236	 52
34	 52
216	 217
133	 207
59	 47
74	 63
85	 85
89	 107
98	 168
214	 67
108	 220
89	 107
186	 196
45	 87
60	 58
22	 204
134	 182
29	 9
50	 205
50	 205
193	 201
106	 232
38	 218
99	 242
15	 180
42	 170
55	 83
75	 113
195	 23
60	 58
67	 93
75	 113
28	 165
61	 168
150	 156
28	 165
36	 58
39	 11
48	 19
110	 190
48	 57
92	 21
120	 207
103	 156
118	 237
138	 243
50	 205
42	 170
50	 205
28	 165
218	 5
62	 230
103	 103
140	 78
191	 35
116	 176
72	 103
85	 225
72	 103
131	 227
133	 31
137	 115
126	 206
120	 147
34	 23
48	 57
14	 196
3	 207
13	 213
94	 120
70	 162
45	 87
133	 13
117	 128
120	 20
137	 115
12	 220
102	 132
108	 130
30	 105
160	 205
140	 208
224	 50
39	 11
10	 19
56	 187
19	 64
71	 35
105	 210
133	 207
51	 127
45	 117
99	 80
202	 127
54	 45
119	 197
39	 64
6	 193
13	 213
22	 228
32	 179
72	 103
72	 103
28	 165
34	 233
50	 205
38	 218
32	 179
114	 88
217	 207
72	 103
241	 24
62	 120
51	 127
47	 144
36	 17
87	 96
103	 103
71	 19
58	 37
105	 117
41	 41
24	 32
156	 215
126	 189
24	 52
119	 197
213	 49
89	 193
236	 199
154	 168
73	 44
44	 237
10	 208
38	 218
245	 20
55	 242
50	 205
99	 80
115	 101
183	 162
102	 201
48	 57
211	 81
203	 37
41	 41
183	 26
120	 216
13	 213
191	 120
22	 228
101	 91
24	 223
72	 103
75	 113
22	 171
59	 47
86	 61
23	 186
99	 80
242	 88
120	 20
159	 120
102	 132
59	 47
74	 63
99	 80
178	 19
87	 96
103	 103
188	 19
131	 227
41	 41
172	 200
205	 204
15	 180
50	 205
22	 204
12	 217
119	 197
138	 101
108	 130
96	 60
236	 83
117	 128
29	 38
140	 78
15	 23
236	 52
204	 217
103	 156
34	 233
22	 204
75	 113
28	 165
105	 48
34	 198
60	 58
85	 85
72	 103
126	 206
156	 215
127	 87
113	 25
140	 52
156	 35
102	 190
150	 182
236	 52
142	 177
32	 179
14	 196
11	 210
236	 52
50	 205
115	 101
29	 22
236	 104
238	 32
108	 130
89	 107
108	 220
62	 120
10	 57
44	 237
83	 41
74	 63
250	 25
14	 196
162	 219
230	 88
203	 48
108	 130
32	 179
116	 227
73	 44
125	 27
74	 63
217	 149
121	 158
126	 163
126	 182
126	 189
172	 200
116	 227
47	 144
113	 10
236	 52
51	 217
62	 120
57	 139
63	 150
127	 100
224	 50
209	 161
217	 207
160	 205
89	 107
138	 218
83	 41
86	 61
71	 35
80	 33
99	 80
92	 162
87	 96
103	 103
233	 227
74	 190
49	 228
86	 61
251	 21
221	 96
245	 20
183	 26
150	 201
101	 91
103	 103
116	 115
126	 182
110	 190
44	 237
101	 224
71	 35
44	 237
133	 207
99	 242
126	 244
46	 80
108	 220
108	 220
178	 113
72	 103
225	 191
102	 201
22	 228
22	 171
116	 115
39	 78
108	 220
21	 82
14	 86
110	 190
144	 220
103	 182
105	 210
114	 88
167	 210
236	 52
248	 54
237	 67
248	 54
132	 216
44	 237
55	 242
28	 165
51	 217
62	 230
80	 33
251	 206
249	 33
119	 197
103	 103
224	 50
169	 41
105	 210
108	 220
113	 10
28	 165
126	 152
105	 210
51	 217
34	 233
44	 237
49	 228
51	 217
62	 230
156	 35
114	 88
34	 198
96	 215
221	 96
60	 58
85	 85
105	 117
62	 120
72	 103
87	 96
14	 196
4	 45
15	 180
25	 211
89	 107
150	 156
89	 107
221	 96
251	 21
113	 25
136	 227
39	 64
224	 50
249	 33
89	 107
89	 107
110	 190
140	 43
116	 227
140	 52
14	 196
73	 44
227	 18
86	 61
108	 220
46	 80
215	 110
92	 21
116	 115
19	 64
20	 47
10	 208
22	 171
99	 80
32	 179
116	 171
55	 242
121	 153
121	 158
186	 196
89	 107
142	 34
126	 216
163	 193
116	 176
28	 165
118	 182
110	 190
125	 27
146	 130
137	 115
57	 139
127	 114
118	 36
245	 207
119	 197
116	 115
74	 190
50	 205
120	 216
98	 168
127	 87
72	 103
50	 205
58	 37
120	 207
45	 192
51	 217
75	 113
15	 180
28	 165
57	 110
108	 220
99	 80
101	 91
150	 156
29	 116
143	 141
54	 156
89	 107
193	 229
116	 176
133	 207
118	 182
218	 225
224	 135
191	 35
68	 179
169	 41
60	 58
50	 205
60	 66
72	 103
115	 101
75	 113
50	 205
32	 179
75	 113
225	 116
144	 220
28	 165
238	 93
60	 58
24	 95
110	 190
120	 207
12	 220
127	 114
193	 201
173	 172
191	 150
45	 192
44	 237
37	 226
116	 227
191	 150
169	 41
32	 45
34	 23
38	 47
62	 120
94	 120
108	 130
42	 170
10	 208
193	 229
230	 88
42	 170
111	 151
59	 47
45	 192
191	 35
87	 96
59	 47
15	 180
25	 211
119	 197
89	 107
127	 77
58	 37
49	 228
38	 47
110	 177
127	 114
111	 229
38	 47
236	 104
56	 23
42	 170
101	 91
87	 96
72	 103
215	 184
140	 43
11	 210
80	 172
71	 35
127	 128
126	 182
127	 87
101	 91
60	 58
34	 233
115	 101
23	 186
122	 238
46	 80
55	 242
28	 165
56	 187
191	 150
150	 236
71	 35
143	 242
22	 171
128	 50
169	 85
50	 205
151	 103
101	 224
122	 238
20	 47
38	 218
159	 120
223	 178
227	 164
